Site_Description,Latitude,Longitude
Moana 1 Fish Kill,-35.20121,138.47021
Moana 2 Fish Kill,-35.20215,138.47031
Moana 3 Fish Kill,-35.20061,138.47011
North Brighton 1 Fish Kill,-35.03103,138.51614
North Brighton 2 Fish Kill,-35.02991,138.51615
North Brighton 3 Fish Kill,-35.03196,138.51624
Parham 1,-34.43724,138.25647
Parham 2,-34.43104,138.25613
Parham 3,-34.43378,138.25672
Port Noarlunga 1,-35.152999,138.468806
Port Noarlunga 2,-35.154041,138.468712
Port Noarlunga 3,-35.152205,138.468877
Port Noarlunga Jetty,-35.149274,138.464339
Port River 1,-34.84211,138.4957
Port River 2,-34.84345,138.49604
Port River 3,-34.84525,138.49577
Seacliff 1,-35.0342,138.51652
Seacliff 2,-35.03648,138.51577
Seacliff 3,-35.03337,138.5163
West Beach 1,-34.9421,138.49839
West Beach 2,-34.94112,138.49832
West Beach 3,-34.94279,138.49881
West Lakes Bartley Tce Footbridge,-34.881,138.48845
West Lakes Lochside Footbridge,-34.875333,138.499733
Robe Long Beach Boatswains Point,-37.163,139.752
Robe Long Beach Middle,-37.157,139.803
Robe Long Beach South Town End,-37.165,139.781
Aldinga Fishkill 1,-35.31607,138.44753
Aldinga Fishkill 2,-35.31695,138.44772
Aldinga Fishkill 3,-35.31512,138.4475
Aldinga Snapper Point,-35.269067,138.433117
GSV25_517,-35.35114,138.3528
GSV25_552,-35.456717,138.142413
GSV25_571,-35.505209,138.205176
Cable Bay,-35.28627,136.89943
Pt. Clinton 1,-34.229,138.01483
Pt. Clinton 2,-34.22914,138.01613
Pt. Clinton 3,-34.2299,138.01423
Stansbury ad hoc,-34.92895,137.84987
